LandisData   "Initial Communities"
PINU.BAN 10

MapCode 148
POPU.TRE 10

MapCode 149
BETU.ALL 10

MapCode 150
BETU.ALL 10

MapCode 151
PINU.BAN 10

MapCode 152
BETU.ALL 10

MapCode 153
BETU.ALL 10

MapCode 154
ABIE.BAL 10

MapCode 155
BETU.ALL 10

MapCode 156
BETU.ALL 10

MapCode 157
POPU.TRE 10

MapCode 158
PICE.GLA 10

MapCode 159
BETU.ALL 10

MapCode 160
BETU.ALL 10

MapCode 161
PICE.GLA 10

MapCode 162
PICE.GLA 10

MapCode 163
BETU.ALL 10

MapCode 164
PINU.BAN 10

MapCode 165
PICE.GLA 10

MapCode 166
BETU.ALL 10

MapCode 167
POPU.TRE 10

MapCode 168
PICE.GLA 10

MapCode 169
POPU.TRE 10

MapCode 170
POPU.TRE 10

MapCode 171
ABIE.BAL 10

MapCode 172
ABIE.BAL 10

MapCode 173
BETU.ALL 10

MapCode 174
BETU.ALL 10

MapCode 175
PICE.GLA 10

MapCode 176
BETU.ALL 10

MapCode 177
PICE.GLA 10

MapCode 178
PINU.BAN 10

MapCode 179
BETU.ALL 10

MapCode 180
BETU.ALL 10

MapCode 181
PINU.BAN 10

MapCode 182
BETU.ALL 10

MapCode 183
PINU.BAN 10

MapCode 184
PICE.GLA 10

MapCode 185
POPU.TRE 10

MapCode 186
PICE.GLA 10

MapCode 187
POPU.TRE 10

MapCode 188
ABIE.BAL 10

MapCode 189
PINU.BAN 10

MapCode 190
POPU.TRE 10

MapCode 191
POPU.TRE 10

MapCode 192
BETU.ALL 10

MapCode 193
PICE.GLA 10

MapCode 194
ABIE.BAL 10

MapCode 195
POPU.TRE 10

MapCode 196
ABIE.BAL 10

MapCode 197
ABIE.BAL 10

MapCode 198
POPU.TRE 10

MapCode 199
BETU.ALL 10

MapCode 200
POPU.TRE 10

MapCode 201
PINU.BAN 10

MapCode 202
PICE.GLA 10

MapCode 203
PICE.GLA 10

MapCode 204
PINU.BAN 10

MapCode 205
PINU.BAN 10

MapCode 206
POPU.TRE 10

MapCode 207
PINU.BAN 10

MapCode 208
ABIE.BAL 10

MapCode 209
ABIE.BAL 10

MapCode 210
ABIE.BAL 10

MapCode 211
ABIE.BAL 10

MapCode 212
ABIE.BAL 10

MapCode 213
POPU.TRE 10

MapCode 214
ABIE.BAL 10

MapCode 215
PINU.BAN 10

MapCode 216
BETU.ALL 10

MapCode 217
PICE.GLA 10

MapCode 218
ABIE.BAL 10

MapCode 219
POPU.TRE 10

MapCode 220
POPU.TRE 10

MapCode 221
ABIE.BAL 10

MapCode 222
PICE.GLA 10

MapCode 223
PICE.GLA 10

MapCode 224
PINU.BAN 10

MapCode 225
PINU.BAN 10

MapCode 226
PINU.BAN 10

MapCode 227
PICE.GLA 10

MapCode 228
BETU.ALL 10

MapCode 229
POPU.TRE 10

MapCode 230
ABIE.BAL 10

MapCode 231
PINU.BAN 10

MapCode 232
ABIE.BAL 10

MapCode 233
PICE.GLA 10

MapCode 234
BETU.ALL 10

MapCode 235
PICE.GLA 10

MapCode 236
BETU.ALL 10

MapCode 237
PINU.BAN 10

MapCode 238
ABIE.BAL 10

MapCode 239
PINU.BAN 10

MapCode 240
POPU.TRE 10

MapCode 241
ABIE.BAL 10

MapCode 242
BETU.ALL 10

MapCode 243
PINU.BAN 10

MapCode 244
PICE.GLA 10

MapCode 245
POPU.TRE 10

MapCode 246
ABIE.BAL 10

MapCode 247
POPU.TRE 10

MapCode 248
POPU.TRE 10

MapCode 249
PINU.BAN 10

MapCode 250
PINU.BAN 10

MapCode 251
PICE.GLA 10

MapCode 252
POPU.TRE 10

MapCode 253
PINU.BAN 10

MapCode 254
POPU.TRE 10

MapCode 255
PICE.GLA 10

MapCode 256
BETU.ALL 10

MapCode 257
ABIE.BAL 10

MapCode 258
PINU.BAN 10

MapCode 259
PINU.BAN 10

MapCode 260
POPU.TRE 10

MapCode 261
POPU.TRE 10

MapCode 262
BETU.ALL 10

MapCode 263
POPU.TRE 10

MapCode 264
POPU.TRE 10

MapCode 265
PINU.BAN 10

MapCode 266
PICE.GLA 10

MapCode 267
PINU.BAN 10

MapCode 268
ABIE.BAL 10

MapCode 269
POPU.TRE 10

MapCode 270
ABIE.BAL 10

MapCode 271
PICE.GLA 10

MapCode 272
PINU.BAN 10

MapCode 273
BETU.ALL 10

MapCode 274
PICE.GLA 10

MapCode 275
POPU.TRE 10

MapCode 276
PINU.BAN 10

MapCode 277
BETU.ALL 10

MapCode 278
BETU.ALL 10

MapCode 279
PICE.GLA 10

MapCode 280
PICE.GLA 10

MapCode 281
POPU.TRE 10

MapCode 282
ABIE.BAL 10

MapCode 283
ABIE.BAL 10

MapCode 284
BETU.ALL 10

MapCode 285
PINU.BAN 10

MapCode 286
PICE.GLA 10

MapCode 287
PINU.BAN 10

MapCode 288
BETU.ALL 10

MapCode 289
PICE.GLA 10

MapCode 290
PICE.GLA 10

MapCode 291
PINU.BAN 10

MapCode 292
BETU.ALL 10

MapCode 293
BETU.ALL 10

MapCode 294
ABIE.BAL 10

MapCode 295
ABIE.BAL 10

MapCode 296
BETU.ALL 10

MapCode 297
POPU.TRE 10

MapCode 298
PINU.BAN 10

MapCode 299
PINU.BAN 10

MapCode 300
BETU.ALL 10

MapCode 301
POPU.TRE 10

MapCode 302
POPU.TRE 10

MapCode 303
ABIE.BAL 10

MapCode 304
PICE.GLA 10

MapCode 305
BETU.ALL 10

MapCode 306
BETU.ALL 10

MapCode 307
PINU.BAN 10

MapCode 308
PICE.GLA 10

MapCode 309
PINU.BAN 10

MapCode 310
POPU.TRE 10

MapCode 311
ABIE.BAL 10

MapCode 312
PICE.GLA 10

MapCode 313
POPU.TRE 10

MapCode 314
BETU.ALL 10

MapCode 315
BETU.ALL 10

MapCode 316
ABIE.BAL 10

MapCode 317
PINU.BAN 10

MapCode 318
PICE.GLA 10

MapCode 319
BETU.ALL 10

MapCode 320
ABIE.BAL 10

MapCode 321
ABIE.BAL 10

MapCode 322
BETU.ALL 10

MapCode 323
ABIE.BAL 10

MapCode 324
PINU.BAN 10

MapCode 325
PINU.BAN 10

MapCode 326
ABIE.BAL 10

MapCode 327
POPU.TRE 10

MapCode 328
BETU.ALL 10

MapCode 329
ABIE.BAL 10

MapCode 330
POPU.TRE 10

MapCode 331
POPU.TRE 10

MapCode 332
BETU.ALL 10

MapCode 333
ABIE.BAL 10

MapCode 334
ABIE.BAL 10

MapCode 335
PINU.BAN 10

MapCode 336
PINU.BAN 10

MapCode 337
PINU.BAN 10

MapCode 338
POPU.TRE 10

MapCode 339
BETU.ALL 10

MapCode 340
PINU.BAN 10

MapCode 341
PICE.GLA 10

MapCode 342
BETU.ALL 10

MapCode 343
BETU.ALL 10

MapCode 344
PICE.GLA 10

MapCode 345
POPU.TRE 10

MapCode 346
ABIE.BAL 10

MapCode 347
PICE.GLA 10

MapCode 348
ABIE.BAL 10

MapCode 349
BETU.ALL 10

MapCode 350
BETU.ALL 10

MapCode 351
POPU.TRE 10

MapCode 352
ABIE.BAL 10

MapCode 353
BETU.ALL 10

MapCode 354
PICE.GLA 10

MapCode 355
POPU.TRE 10

MapCode 356
PINU.BAN 10

MapCode 357
ABIE.BAL 10

MapCode 358
BETU.ALL 10

MapCode 359
BETU.ALL 10

MapCode 360
POPU.TRE 10

MapCode 361
ABIE.BAL 10

MapCode 362
POPU.TRE 10

MapCode 363
POPU.TRE 10

MapCode 364
POPU.TRE 10

MapCode 365
ABIE.BAL 10

MapCode 366
PICE.GLA 10

MapCode 367
BETU.ALL 10

MapCode 368
ABIE.BAL 10

MapCode 369
BETU.ALL 10

MapCode 370
ABIE.BAL 10

MapCode 371
PICE.GLA 10

MapCode 372
PICE.GLA 10

MapCode 373
PINU.BAN 10

MapCode 374
BETU.ALL 10

MapCode 375
PICE.GLA 10

MapCode 376
PINU.BAN 10

MapCode 377
PICE.GLA 10

MapCode 378
PICE.GLA 10

MapCode 379
POPU.TRE 10

MapCode 380
PINU.BAN 10

MapCode 381
ABIE.BAL 10

MapCode 382
BETU.ALL 10

MapCode 383
POPU.TRE 10

MapCode 384
POPU.TRE 10

MapCode 385
POPU.TRE 10

MapCode 386
ABIE.BAL 10

MapCode 387
BETU.ALL 10

MapCode 388
BETU.ALL 10

MapCode 389
BETU.ALL 10

MapCode 390
POPU.TRE 10

MapCode 391
POPU.TRE 10

MapCode 392
ABIE.BAL 10

MapCode 393
PICE.GLA 10

MapCode 394
PINU.BAN 10

MapCode 395
PICE.GLA 10

MapCode 396
PICE.GLA 10

MapCode 397
ABIE.BAL 10

MapCode 398
BETU.ALL 10

MapCode 399
PICE.GLA 10

MapCode 400
PINU.BAN 10

MapCode 401
PINU.BAN 10

MapCode 402
PINU.BAN 10

MapCode 403
PINU.BAN 10

MapCode 404
ABIE.BAL 10

MapCode 405
POPU.TRE 10

MapCode 406
PINU.BAN 10

MapCode 407
PICE.GLA 10

MapCode 408
POPU.TRE 10

MapCode 409
ABIE.BAL 10

MapCode 410
BETU.ALL 10

MapCode 411
PINU.BAN 10

MapCode 412
PINU.BAN 10

MapCode 413
PICE.GLA 10

MapCode 414
POPU.TRE 10

MapCode 415
ABIE.BAL 10

MapCode 416
ABIE.BAL 10

MapCode 417
PICE.GLA 10

MapCode 418
ABIE.BAL 10

MapCode 419
PINU.BAN 10

MapCode 420
ABIE.BAL 10

MapCode 421
BETU.ALL 10

MapCode 422
PINU.BAN 10

MapCode 423
PICE.GLA 10

MapCode 424
BETU.ALL 10

MapCode 425
ABIE.BAL 10

MapCode 426
ABIE.BAL 10

MapCode 427
POPU.TRE 10

MapCode 428
POPU.TRE 10

MapCode 429
BETU.ALL 10

MapCode 430
POPU.TRE 10

MapCode 431
BETU.ALL 10

MapCode 432
PINU.BAN 10

MapCode 433
PICE.GLA 10

MapCode 434
ABIE.BAL 10

MapCode 435
PINU.BAN 10

MapCode 436
PINU.BAN 10

MapCode 437
POPU.TRE 10

MapCode 438
PINU.BAN 10

MapCode 439
BETU.ALL 10

MapCode 440
BETU.ALL 10

MapCode 441
PICE.GLA 10

MapCode 442
PICE.GLA 10

MapCode 443
POPU.TRE 10

MapCode 444
PINU.BAN 10

MapCode 445
PINU.BAN 10

MapCode 446
BETU.ALL 10

MapCode 447
POPU.TRE 10

MapCode 448
PINU.BAN 10

MapCode 449
BETU.ALL 10

MapCode 450
POPU.TRE 10

MapCode 451
POPU.TRE 10

MapCode 452
PICE.GLA 10

MapCode 453
PINU.BAN 10

MapCode 454
PINU.BAN 10

MapCode 455
PINU.BAN 10

MapCode 456
PINU.BAN 10

MapCode 457
BETU.ALL 10

MapCode 458
ABIE.BAL 10

MapCode 459
POPU.TRE 10

MapCode 460
ABIE.BAL 10

MapCode 461
ABIE.BAL 10

MapCode 462
PINU.BAN 10

MapCode 463
PINU.BAN 10

MapCode 464
ABIE.BAL 10

MapCode 465
POPU.TRE 10

MapCode 466
ABIE.BAL 10

MapCode 467
POPU.TRE 10

MapCode 468
ABIE.BAL 10

MapCode 469
BETU.ALL 10

MapCode 470
PICE.GLA 10

MapCode 471
PICE.GLA 10

MapCode 472
PINU.BAN 10

MapCode 473
PINU.BAN 10

MapCode 474
PICE.GLA 10

MapCode 475
PINU.BAN 10

MapCode 476
ABIE.BAL 10

MapCode 477
BETU.ALL 10

MapCode 478
BETU.ALL 10

MapCode 479
PICE.GLA 10

MapCode 480
PINU.BAN 10

MapCode 481
PINU.BAN 10

MapCode 482
POPU.TRE 10

MapCode 483
PICE.GLA 10

MapCode 484
BETU.ALL 10

MapCode 485
ABIE.BAL 10

MapCode 486
PINU.BAN 10

MapCode 487
ABIE.BAL 10

MapCode 488
BETU.ALL 10

MapCode 489
POPU.TRE 10

MapCode 490
BETU.ALL 10

MapCode 491
BETU.ALL 10

MapCode 492
POPU.TRE 10

MapCode 493
ABIE.BAL 10

MapCode 494
PICE.GLA 10

MapCode 495
BETU.ALL 10

MapCode 496
ABIE.BAL 10

MapCode 497
BETU.ALL 10

MapCode 498
POPU.TRE 10

MapCode 499
ABIE.BAL 10

MapCode 500
ABIE.BAL 10

MapCode 1001
ABIE.BAL 10
POPU.TRE 10

MapCode 1002
PINU.BAN 10
POPU.TRE 10

MapCode 1003
ABIE.BAL 10
PINU.BAN 10

MapCode 1004
PINU.BAN 10
POPU.TRE 10

MapCode 1005
PICE.GLA 10
PINU.BAN 10

MapCode 1006
ABIE.BAL 10
POPU.TRE 10

MapCode 1007
PINU.BAN 10
ABIE.BAL 10

MapCode 1008
POPU.TRE 10
PICE.GLA 10

MapCode 1009
ABIE.BAL 10
BETU.ALL 10

MapCode 1010
PICE.GLA 10
BETU.ALL 10

MapCode 1011
ABIE.BAL 10
PICE.GLA 10

MapCode 1012
ABIE.BAL 10
POPU.TRE 10

MapCode 1013
PICE.GLA 10
ABIE.BAL 10

MapCode 1014
POPU.TRE 10
PINU.BAN 10

MapCode 1015
ABIE.BAL 10
PICE.GLA 10

MapCode 1016
BETU.ALL 10
PINU.BAN 10

MapCode 1017
BETU.ALL 10
PICE.GLA 10

MapCode 1018
PINU.BAN 10
ABIE.BAL 10

MapCode 1019
PINU.BAN 10
BETU.ALL 10

MapCode 1020
PICE.GLA 10
ABIE.BAL 10

MapCode 1021
PICE.GLA 10
PINU.BAN 10

MapCode 1022
PINU.BAN 10
POPU.TRE 10

MapCode 1023
PINU.BAN 10
PICE.GLA 10

MapCode 1024
POPU.TRE 10
BETU.ALL 10

MapCode 1025
BETU.ALL 10
PICE.GLA 10

MapCode 1026
PICE.GLA 10
PINU.BAN 10

MapCode 1027
ABIE.BAL 10
PICE.GLA 10

MapCode 1028
BETU.ALL 10
PINU.BAN 10

MapCode 1029
ABIE.BAL 10
POPU.TRE 10

MapCode 1030
PICE.GLA 10
BETU.ALL 10

MapCode 1031
BETU.ALL 10
PICE.GLA 10

MapCode 1032
PICE.GLA 10
ABIE.BAL 10

MapCode 1033
BETU.ALL 10
PINU.BAN 10

MapCode 1034
BETU.ALL 10
PINU.BAN 10

MapCode 1035
PICE.GLA 10
POPU.TRE 10

MapCode 1036
PINU.BAN 10
POPU.TRE 10

MapCode 1037
POPU.TRE 10
PICE.GLA 10

MapCode 1038
BETU.ALL 10
ABIE.BAL 10

MapCode 1039
PICE.GLA 10
POPU.TRE 10

MapCode 1040
POPU.TRE 10
ABIE.BAL 10

MapCode 1041
PINU.BAN 10
ABIE.BAL 10

MapCode 1042
BETU.ALL 10
ABIE.BAL 10

MapCode 1043
PICE.GLA 10
PINU.BAN 10

MapCode 1044
PICE.GLA 10
PINU.BAN 10

MapCode 1045
PICE.GLA 10
POPU.TRE 10

MapCode 1046
POPU.TRE 10
PICE.GLA 10

MapCode 1047
PINU.BAN 10
ABIE.BAL 10

MapCode 1048
ABIE.BAL 10
BETU.ALL 10

MapCode 1049
PINU.BAN 10
ABIE.BAL 10

MapCode 1050
PINU.BAN 10
PICE.GLA 10

MapCode 1051
PICE.GLA 10
PINU.BAN 10

MapCode 1052
PICE.GLA 10
POPU.TRE 10

MapCode 1053
PICE.GLA 10
ABIE.BAL 10

MapCode 1054
BETU.ALL 10
ABIE.BAL 10

MapCode 1055
PINU.BAN 10
BETU.ALL 10

MapCode 1056
PINU.BAN 10
PICE.GLA 10

MapCode 1057
ABIE.BAL 10
BETU.ALL 10

MapCode 1058
POPU.TRE 10
PINU.BAN 10

MapCode 1059
ABIE.BAL 10
POPU.TRE 10

MapCode 1060
PINU.BAN 10
POPU.TRE 10

MapCode 1061
PICE.GLA 10
BETU.ALL 10

MapCode 1062
PINU.BAN 10
PICE.GLA 10

MapCode 1063
PINU.BAN 10
ABIE.BAL 10

MapCode 1064
PINU.BAN 10
POPU.TRE 10

MapCode 1065
PINU.BAN 10
POPU.TRE 10

MapCode 1066
BETU.ALL 10
POPU.TRE 10

MapCode 1067
PINU.BAN 10
POPU.TRE 10

MapCode 1068
BETU.ALL 10
PINU.BAN 10

MapCode 1069
POPU.TRE 10
PINU.BAN 10

MapCode 1070
BETU.ALL 10
ABIE.BAL 10

MapCode 1071
PINU.BAN 10
PICE.GLA 10

MapCode 1072
PICE.GLA 10
PINU.BAN 10

MapCode 1073
ABIE.BAL 10
PINU.BAN 10

MapCode 1074
PINU.BAN 10
BETU.ALL 10

MapCode 1075
POPU.TRE 10
BETU.ALL 10

MapCode 1076
PINU.BAN 10
PICE.GLA 10

MapCode 1077
ABIE.BAL 10
PINU.BAN 10

MapCode 1078
PICE.GLA 10
PINU.BAN 10

MapCode 1079
POPU.TRE 10
BETU.ALL 10

MapCode 1080
POPU.TRE 10
ABIE.BAL 10

MapCode 1081
POPU.TRE 10
ABIE.BAL 10

MapCode 1082
ABIE.BAL 10
PINU.BAN 10

MapCode 1083
PICE.GLA 10
ABIE.BAL 10

MapCode 1084
PICE.GLA 10
POPU.TRE 10

MapCode 1085
POPU.TRE 10
PINU.BAN 10

MapCode 1086
PINU.BAN 10
ABIE.BAL 10

MapCode 1087
POPU.TRE 10
ABIE.BAL 10

MapCode 1088
PICE.GLA 10
ABIE.BAL 10

MapCode 1089
PICE.GLA 10
PINU.BAN 10

MapCode 1090
POPU.TRE 10
PICE.GLA 10

MapCode 1091
PICE.GLA 10
BETU.ALL 10

MapCode 1092
ABIE.BAL 10
POPU.TRE 10

MapCode 1093
ABIE.BAL 10
PICE.GLA 10

MapCode 1094
PINU.BAN 10
ABIE.BAL 10

MapCode 1095
ABIE.BAL 10
PINU.BAN 10

MapCode 1096
POPU.TRE 10
PICE.GLA 10

MapCode 1097
BETU.ALL 10
POPU.TRE 10

MapCode 1098
PICE.GLA 10
ABIE.BAL 10

MapCode 1099
PINU.BAN 10
ABIE.BAL 10

MapCode 1100
PINU.BAN 10
PICE.GLA 10

MapCode 1101
PICE.GLA 10
POPU.TRE 10

MapCode 1102
PINU.BAN 10
POPU.TRE 10

MapCode 1103
BETU.ALL 10
ABIE.BAL 10

MapCode 1104
BETU.ALL 10
PICE.GLA 10

MapCode 1105
PICE.GLA 10
PINU.BAN 10

MapCode 1106
PINU.BAN 10
POPU.TRE 10

MapCode 1107
PINU.BAN 10
POPU.TRE 10

MapCode 1108
PINU.BAN 10
ABIE.BAL 10

MapCode 1109
POPU.TRE 10
BETU.ALL 10

MapCode 1110
ABIE.BAL 10
PINU.BAN 10

MapCode 1111
POPU.TRE 10
BETU.ALL 10

MapCode 1112
POPU.TRE 10
ABIE.BAL 10

MapCode 1113
POPU.TRE 10
BETU.ALL 10

MapCode 1114
ABIE.BAL 10
POPU.TRE 10

MapCode 1115
ABIE.BAL 10
PINU.BAN 10

MapCode 1116
PICE.GLA 10
BETU.ALL 10

MapCode 1117
PINU.BAN 10
POPU.TRE 10

MapCode 1118
BETU.ALL 10
PICE.GLA 10

MapCode 1119
BETU.ALL 10
PINU.BAN 10

MapCode 1120
ABIE.BAL 10
PINU.BAN 10

MapCode 1121
PINU.BAN 10
ABIE.BAL 10

MapCode 1122
POPU.TRE 10
ABIE.BAL 10

MapCode 1123
POPU.TRE 10
PINU.BAN 10

MapCode 1124
PICE.GLA 10
BETU.ALL 10

MapCode 1125
BETU.ALL 10
ABIE.BAL 10

MapCode 1126
PINU.BAN 10
ABIE.BAL 10

MapCode 1127
PICE.GLA 10
BETU.ALL 10

MapCode 1128
BETU.ALL 10
PINU.BAN 10

MapCode 1129
PICE.GLA 10
ABIE.BAL 10

MapCode 1130
PICE.GLA 10
ABIE.BAL 10

MapCode 1131
ABIE.BAL 10
BETU.ALL 10

MapCode 1132
PINU.BAN 10
ABIE.BAL 10

MapCode 1133
BETU.ALL 10
PINU.BAN 10

MapCode 1134
POPU.TRE 10
PICE.GLA 10

MapCode 1135
PINU.BAN 10
BETU.ALL 10

MapCode 1136
POPU.TRE 10
PINU.BAN 10

MapCode 1137
POPU.TRE 10
BETU.ALL 10

MapCode 1138
ABIE.BAL 10
PINU.BAN 10

MapCode 1139
ABIE.BAL 10
BETU.ALL 10

MapCode 1140
BETU.ALL 10
PICE.GLA 10

MapCode 1141
BETU.ALL 10
PICE.GLA 10

MapCode 1142
BETU.ALL 10
POPU.TRE 10

MapCode 1143
ABIE.BAL 10
POPU.TRE 10

MapCode 1144
PICE.GLA 10
BETU.ALL 10

MapCode 1145
ABIE.BAL 10
POPU.TRE 10

MapCode 1146
POPU.TRE 10
ABIE.BAL 10

MapCode 1147
PINU.BAN 10
POPU.TRE 10

MapCode 1148
PINU.BAN 10
BETU.ALL 10

MapCode 1149
ABIE.BAL 10
BETU.ALL 10

MapCode 1150
PICE.GLA 10
BETU.ALL 10

MapCode 1151
PICE.GLA 10
ABIE.BAL 10

MapCode 1152
POPU.TRE 10
ABIE.BAL 10

MapCode 1153
POPU.TRE 10
PICE.GLA 10

MapCode 1154
POPU.TRE 10
PICE.GLA 10

MapCode 1155
BETU.ALL 10
PICE.GLA 10

MapCode 1156
PICE.GLA 10
POPU.TRE 10

MapCode 1157
ABIE.BAL 10
POPU.TRE 10

MapCode 1158
PICE.GLA 10
BETU.ALL 10

MapCode 1159
POPU.TRE 10
BETU.ALL 10

MapCode 1160
ABIE.BAL 10
PICE.GLA 10

MapCode 1161
POPU.TRE 10
PICE.GLA 10

MapCode 1162
POPU.TRE 10
PICE.GLA 10

MapCode 1163
PICE.GLA 10
POPU.TRE 10

MapCode 1164
PINU.BAN 10
BETU.ALL 10

MapCode 1165
PICE.GLA 10
BETU.ALL 10

MapCode 1166
